Index,SMILES,LogP,TPSA
0,OCc1cccc(O)c1,0.8844999999999998,40.46
1,CC(C)=O,0.5952999999999999,17.07
2,C[N+](C)(C)CCO,-0.3150999999999999,20.23
3,CCCCCCCC,3.3668000000000022,0.0
4,CCCCCCCC(=O)O,2.4314999999999998,37.3
5,NCCCC(N)C(=O)O,-0.8627999999999991,89.34
6,NC1CONC1=O,-1.6249000000000007,64.35
7,CC(O)CC(=O)O,-0.15809999999999996,57.53
8,CSCCC(=O)C(=O)O,0.39319999999999994,54.370000000000005
9,Nc1cnc[nH]1,-0.008099999999999885,54.699999999999996
10,NC(CS)C(=O)O,-0.6719000000000002,63.32000000000001
11,O=C(O)C1CCCN1,-0.177,49.33
12,O=C1CCNC(=O)N1,-0.7841,58.2
13,NC(C=O)CCC(=O)O,-0.6226000000000003,80.39
14,O=C(O)C(O)CO,-1.5757999999999999,77.76
15,NC=NCC(=O)O,-0.942,75.67999999999999
16,CN(C)c1ccccc1,1.7526,3.24
17,NCC(O)c1ccccc1,0.6787000000000001,46.25
18,CC(O)CO,-0.6405000000000001,40.46
19,OP(O)(O)=[Se],-1.1906,60.69
20,NCCCCNCCCN,-0.3362999999999989,64.07
21,NCCS(=O)(=O)O,-1.1670999999999996,80.39
22,C[N+](C)(C)[O-],0.1903999999999999,23.06
23,NC(N)=O,-0.9762000000000002,69.11
24,NCCCS(=O)(=O)O,-0.7769999999999997,80.39
25,OCC(O)CF,-0.6908999999999998,40.46
26,C[Se]CC(=O)O,0.24159999999999998,37.3
27,Cc1ccc(O)cc1,1.7006199999999998,20.23
28,NC1CCCCCC1,1.6679,26.02
29,CCCC(CCC)C(=O)O,2.2874,37.3
30,CCOC(=O)C(N)CS,-0.19339999999999985,52.32
31,O=C(O)C1=CCNCC1,-0.009299999999999864,49.33
32,CNC(C)C(=O)O,-0.3211000000000002,49.33
33,NCCc1ccc(F)cc1,1.3269,26.02
34,C=NCC(C)(C)OC,1.112,21.59
35,NCCNCCNCCN,-1.916999999999998,76.1
36,O=C(O)c1ccncc1,0.7797999999999999,50.19
37,NCCCNCCCN,-0.7263999999999986,64.07
38,Nc1ccccc1,1.2688000000000001,26.02
39,CCOS(=O)(=O)OCC,0.30420000000000014,52.60000000000001
40,O=C([O-])CBr,-0.8688000000000002,40.129999999999995
41,FC(F)(F)Br,1.9011,0.0
42,C[Pb](C)(C)C,1.9544,0.0
43,CC(C)(C)CO,1.0248,20.23
44,COS(=O)(=O)OC,-0.476,52.60000000000001
45,ClCC1(CCl)COC1,1.4806,9.23
46,CC(C)CO,0.6347,20.23
47,C=CC(C)=O,0.7614,17.07
48,NC(=O)CCl,-0.2895000000000001,43.09
49,ClC(Cl)C(Cl)Cl,2.5938,0.0
50,NC(=O)c1ccccc1N,0.3677,69.11
51,CCC(C)c1ccccc1O,2.9057000000000017,20.23
52,Cc1ccccc1CO,1.48732,20.23
53,Ic1cccc2ccccc12,3.4444000000000017,0.0
54,CC(C=O)c1ccccc1,1.9889999999999999,17.07
55,Cc1ccccc1Cl,2.6484200000000007,0.0
56,Cc1ccc(N)cc1C,1.88564,26.02
57,BrCC(Br)CBr,2.5397000000000007,0.0
58,OC(CCl)CCl,0.8249,20.23
59,Clc1cccs1,2.4015000000000004,0.0
60,CCOC(=O)C(C)O,-0.06970000000000004,46.53
61,O=Cc1cccs1,1.5606,17.07
62,O=C(S)c1ccccc1,1.7565999999999997,17.07
63,CCN(CC)CCO,0.32050000000000006,23.47
64,OCC1CCCCC1,1.559,20.23
65,ON=C1CCCCC1,1.7807,32.59
66,C1CN2CCC1CC2,1.1021,3.24
67,CNC(C)CC1CCCC1,2.1746,12.03
68,OCCN(CCO)CCO,-1.734699999999999,63.93000000000001
69,CCCc1ccccc1,2.639100000000001,0.0
70,CC(=O)Cc1ccccc1,1.8181,17.07
71,CCCCC(CC)CO,2.1951000000000005,20.23
72,COc1ccc(Br)cc1,2.4577,9.23
73,C=COC(=O)CC,1.0831,26.3
74,Cc1ccc(O)c(C)c1,2.0090399999999997,20.23
75,Cc1ccc(S)cc1,2.2837199999999998,0.0
76,CCC(CO)CC(C)C,2.051,20.23
77,CC(C)OP(C)(=O)F,2.2038,26.3
78,CC(C)CCBr,2.4274000000000004,0.0
79,CN(C)CCCl,0.7867999999999999,3.24
80,NC(=O)CC(N)=O,-1.6528999999999998,86.18
81,CC1CCC(=O)O1,0.7119,26.3
82,Cc1cccc(Cl)c1,2.6484200000000007,0.0
83,Cc1cc(N)cc(N)c1,1.1594200000000001,52.04
84,Brc1ccccc1,2.4491000000000005,0.0
85,Oc1cccnc1,0.7871999999999999,33.120000000000005
86,C=COCC(C)C,1.8025,9.23
87,CC(C)CCON=O,1.7305,38.66
88,CCCCC=O,1.3755,17.07
89,CCCOC=O,0.5694,26.3
90,C1COCCN1,-0.3938000000000001,21.259999999999998
91,CCCCCCC(C)=O,2.5458000000000007,17.07
92,CCCCCCO,1.559,20.23
93,OCCNCCO,-1.4393999999999998,52.489999999999995
94,CCCCCCCC(=O)Cl,3.112300000000002,17.07
95,COCCOCCO,-0.3583,38.69
96,CCCCCCCCS,3.276700000000003,0.0
97,CCCCCCCCOC(C)=O,2.910000000000002,26.3
98,CCCCCCCCCCO,3.119400000000002,20.23
99,CCCCCCCCCCCO,3.5095000000000023,20.23
100,CCCCCCCCCCCC=O,4.106200000000003,17.07
101,CCC(N)(CO)CO,-0.9215000000000002,66.48
102,CCCCOC(=O)C(C)O,0.7104999999999999,46.53
103,O=C(O)CCC1CCCC1,2.0414000000000003,37.3
104,COCNC(=O)NCOC,-0.5065999999999999,59.59
105,C1CNCCN1.Cl.Cl,0.02279999999999993,24.06
106,CCCCCCCCCO,2.7293000000000016,20.23
107,CC(C)C=NO,1.1024,32.59
108,C1CC12CC2,1.5604,0.0
109,c1ccc2nnccc2c1,1.6298,25.78
110,c1ccc2ocnc2c1,1.8277999999999999,26.03
111,C1CC2C3C(C1)C23,1.6622999999999999,0.0
112,c1ccnnc1,0.4765999999999999,25.78
113,C1COCCOCCOCCO1,0.06640000000000001,36.92
114,Cc1cc(C)on1,1.29144,26.03
115,N#C[S-],0.01438,23.79
116,FC(F)(F)C(Cl)Cl,2.3524000000000003,0.0
117,C=[N+]=[N-],-0.0832,36.400000000000006
118,Fc1ccc(CCl)cc1,2.5645000000000007,0.0
119,C#CCCCCCF,2.1494999999999997,0.0
120,O=C(F)Cl,1.3147,17.07
121,FC(F)C(F)(F)Cl,2.0831,0.0
122,O=C(Cl)CF,0.7213,17.07
123,O=C(O)CCCCCF,1.6009,37.3
124,Fc1ccccn1,1.2207,12.89
125,FCCCCCCI,2.9513000000000016,0.0
126,OCCCCCCCCF,2.2888,20.23
127,COC(F)(F)C(F)Cl,1.76,9.23
128,CCOC(O)C(F)(F)F,0.9036000000000002,29.46
129,Cc1c(F)cccc1Cl,2.7875200000000016,0.0
130,Cc1ccc(O)c(O)c1,1.4062199999999996,40.46
131,Nc1cccnc1,0.6638000000000001,38.91
132,NC(=O)NCC(=O)O,-1.2607,92.42
133,C#CCCCCCCCF,2.9297000000000013,0.0
134,S=C(Cl)Cl,1.7489000000000001,0.0
135,O=C1NCc2ccccc21,0.93,29.1
136,c1ccc2c(c1)CCC2,2.1753,0.0
137,OCC(Cl)CO,-0.4215999999999999,40.46
138,OCCc1ccc(O)cc1,0.927,40.46
139,O=C1CCCCCCC1,2.2998000000000003,17.07
140,CNC(C)CCCC(C)C,2.4206000000000003,12.03
141,C=CC[N+](C)(C)C,0.8785999999999999,0.0
142,Cc1cc(O)cc(O)c1,1.4062199999999996,40.46
143,CC(C)CCl,1.8812,0.0
144,C=C(C)C(=C)C,2.1386000000000003,0.0
145,Cc1cccc(O)c1C,2.0090399999999997,20.23
146,Cc1ccccc1C#N,1.8667,23.79
147,C=CCN(C#N)CC=C,1.14148,27.03
148,CC(C)Cc1ccccc1,2.8851000000000013,0.0
149,CCCCC(=O)OCC,1.7397,26.3
150,Fc1ccc(F)cc1,1.9647999999999999,0.0
151,CC(C)CCI,2.4675000000000002,0.0
152,O=C1C=CC(=O)N1,-0.8010000000000002,46.17
153,COC(=O)CC(Cl)CF,1.1264,26.3
154,CCCCC[Hg]Cl,2.8312000000000017,0.0
155,COC(=O)C(C)O,-0.45980000000000015,46.53
156,Cc1cccs1,2.05652,0.0
157,COC(=O)CC(C)C,1.2055,26.3
158,C=CCOCC,1.2089,9.23
159,CC(Br)Br,2.1222,0.0
160,C=CC(C)Cl,1.7997,0.0
161,CC(O)C(C)Cl,0.9944999999999999,20.23
162,O=C(O)C(Cl)CCl,0.9172,37.3
163,Cc1cccc(C)c1O,2.00904,20.23
164,COc1ccccc1Br,2.4577,9.23
165,Brc1ccccc1Br,3.2116000000000007,0.0
166,CCCC(Br)C(=O)O,1.6345999999999998,37.3
167,O=Cc1cccc(Cl)c1,2.1525,17.07
168,CCC(C)CCO,1.4149,20.23
169,CCOC(=O)CCCCCF,2.0794,26.3
170,CCCCOC(=O)CC,1.7397,26.3
171,CCCC(C)(C)O,1.5574,20.23
172,O=C(O)CCBr,0.8560000000000001,37.3
173,CC1CCCC(C)C1,2.832600000000001,0.0
174,CC1=CCCCC1,2.5067000000000004,0.0
175,C=CCOC(C)=O,0.7355,26.3
176,CCCCCC(C)C,3.2227000000000023,0.0
177,C=CCCC#N,1.47618,23.79
178,CCCCOC=O,0.9595,26.3
179,ClC(Cl)I,2.1826,0.0
180,CCC(C)(C)I,2.610000000000001,0.0
181,CCC(C)(O)C(C)C,1.8034,20.23
182,C=CC(C)O,0.5531999999999999,20.23
183,CN(C)C(N)=O,-0.3732999999999997,46.33
184,CCC(=O)C(C)=O,0.5545,34.14
185,CC(C)(N)CO,-0.2840000000000001,46.25
186,Oc1c(Br)cccc1Br,2.9172000000000002,20.23
187,Cc1ccccc1N=O,2.392920000000001,29.43
188,ClCc1ccccc1CCl,3.164200000000002,0.0
189,CCOC(=O)c1ccco1,1.4563,39.44
190,Nc1cc(Cl)ccc1S,2.2109,26.02
191,C=CC(O)CC,0.9433,20.23
192,CCCC(O)C(C)C,1.8034,20.23
193,CCN(C#N)CC,0.80928,27.03
194,CCc1cccc(C)c1,2.5574200000000005,0.0
195,ClC=Cc1ccccc1,2.8961000000000015,0.0
196,CCCNc1ccccc1,2.5085000000000006,12.03
197,N#Cc1ccc(Cl)cc1,2.2116800000000003,23.79
198,CCOC(=O)CI,0.9845,26.3
199,CCNC(=O)NCC,0.3254000000000002,41.13
200,CC(C)CC#N,1.55608,23.79
201,CCNC(N)=O,-0.3254000000000001,55.12
202,Cc1ccc(C)o1,1.89644,13.14
203,CCC(C)NC(C)CC,2.173,12.03
204,Clc1cccnc1,1.7349999999999997,12.89
205,CCCCC(C)O,1.5574,20.23
206,CCCCCCC(C)Cl,3.584100000000003,0.0
207,CCC[Hg]CCC,2.725500000000001,0.0
208,BrCCCCCCBr,3.3366000000000025,0.0
209,C1=CC=CC=CC=C1,2.2248,0.0
210,CCCCCCCCCCCCCC,5.707400000000006,0.0
211,Cc1ccccc1N.Cl,1.9990200000000002,26.02
212,CCC(=O)OC(C)C,1.3479999999999999,26.3
213,Pc1ccccc1,1.1869999999999998,0.0
214,CCCCCOC=O,1.3496,26.3
215,CCCC=C(C=O)CC,2.3218000000000005,17.07
216,CCCCS(=O)(=O)F,1.0858,34.14
217,NC(=O)CCCCCF,1.0015999999999998,43.09
218,O=CN(O)CC(=O)O,-1.0814000000000001,77.84
219,CCCC[As](Cl)Cl,2.752300000000001,0.0
220,OCCSCCCl,0.9506999999999999,20.23
221,Cc1ccsn1,1.45152,12.89
222,C=CC1CCCCC1,2.752700000000001,0.0
223,CCCC1CCCC(=O)O1,1.8822,26.3
224,NC(=O)CS,-0.5985,43.09
225,C=CC(Cl)CCl,2.0186,0.0
226,CCCCCC(C)OO,2.4448,29.46
227,COc1ccccc1Cl,2.3486000000000002,9.23
228,Cc1cc(C)nc(N)n1,0.6756399999999999,51.8
229,CC(C)Nc1ccccc1,2.506900000000001,12.03
230,CCCN(N=O)C(N)=O,0.45850000000000024,75.75999999999999
231,CCCCCCCCC(Cl)Cl,4.540700000000004,0.0
232,OC1C2C=CC1C=C2,0.7192999999999999,20.23
233,CCN(CC)CCCl,1.567,3.24
234,FCCNCCCl,0.7843,12.03
235,O=Cc1ccncc1,0.8940999999999999,29.96
236,NC(=O)CCCO,-0.7558000000000002,63.32000000000001
237,CC(=O)CCCC(C)C,2.401700000000001,17.07
238,CCCCCCCCCCCCN,3.8660000000000023,26.02
239,ClC1=CCCCC1,2.6831000000000005,0.0
240,CCC1=NCC(C)N1,0.7866,24.39
241,O=Nc1ccc(Cl)cc1,2.7379000000000007,29.43
242,CC(=O)OCC#N,0.07308000000000003,50.09
243,O=Cc1ccc[nH]1,0.8271999999999999,32.86
244,NC(=O)CCNCCS,-0.6188000000000002,55.120000000000005
245,CC(C)CC(C)C(C)C,3.324600000000002,0.0
246,ClCCC(Cl)(Cl)Cl,2.985500000000001,0.0
247,CC(=O)CCCO,0.34790000000000004,37.3
248,NCCCN1CC1,-0.34919999999999973,29.03
249,COC(=O)CCN1CC1,-0.13490000000000024,29.310000000000002
250,N#CCCNc1ccccc1,2.01218,35.82
251,CCCCCCC(O)CO,1.3099999999999998,40.46
252,CC1C=CCC1,1.9725,0.0
253,O=Cc1ccccn1,0.8940999999999999,29.96
254,CN(C)c1ccncc1,1.1476,16.130000000000003
255,O=C(O)CCCCCO,0.6236999999999999,57.53
256,BrCC1CCCO1,1.5602999999999998,9.23
257,CC1=CC(=O)CCC1,1.6857,17.07
258,O=[Si](O)O,-1.6136000000000001,57.53
259,[Ca+2].[O-][O-],-2.7588,46.12
260,[K+].[K+].[SH-],-6.262099999999999,0.0
261,O=POP=O,1.4163999999999999,43.370000000000005
262,Cc1cc(Cl)ccc1O,2.3540200000000007,20.23
263,F.[F-].[NH4+],-2.4673000000000003,36.5
264,C[Ga](C)C,1.3705999999999998,0.0
265,O=C(O)C1CCCCCC1,2.0414000000000003,37.3
266,ClCC=CCCl,2.0202,0.0
267,OCCC1CCCCN1,0.5108999999999997,32.26
268,OC1CCCCCCCCC1,2.8718000000000012,20.23
269,CC1CCC1=O,0.9854,17.07
270,CCC(C)CCC(=O)O,1.8973,37.3
271,C=CCCCCCCC=C,3.6990000000000025,0.0
272,CCCC1CCCCC1,3.3668000000000022,0.0
273,CC(C)(C)c1cccs1,3.045600000000002,0.0
274,CCC(=O)CCC(C)=O,1.3347,34.14
275,Cc1ncnc(C)n1,0.4884399999999999,38.67
276,C=CCc1ccccc1O,2.1207000000000007,20.23
277,C(CC1CO1)C1CO1,0.5642,25.06
278,CCCCC#CCCCC,3.3702000000000023,0.0
279,ClCCNCCBr,1.2097,12.03
280,C=Cc1cc(C)ccc1C,2.9464400000000017,0.0
281,O=CC1CCCCC1,1.7656,17.07
282,Brc1cn[nH]c1,1.1722,28.68
283,C=CCSSCCC,2.9638000000000018,0.0
284,ClCCN1CCCCCC1,2.1012,3.24
285,CC(C)S(=O)C(C)C,1.5519,17.07
286,NN1CCCCC1,0.34599999999999964,29.259999999999998
287,N#Cc1cccc(N)c1,1.14048,49.81
288,CCCCCCCCC#N,3.260580000000002,23.79
289,CCCCCc1ccccn1,2.814300000000001,12.89
290,CCN1C(=O)CCC1=O,0.1553,37.38
291,COc1cccc(Br)c1,2.457700000000001,9.23
292,CCOP(=O)(OCC)SC,2.530500000000001,35.53
293,CCCC1CC1,2.1965000000000003,0.0
294,CC(C)(C)NC=O,0.5308999999999999,29.1
295,CC1CCCC1C,2.442500000000001,0.0
296,CCCC=CCOC(C)=O,1.9058,26.3
297,O=C(O)C1CCN1,-0.5671000000000002,49.33
298,CN1CCCCCC1=O,1.0188,20.310000000000002
299,CCC(C)OCOC(C)CC,2.5741000000000005,18.46
300,CCOC(=O)NC(C)C,1.1409,38.33
301,CC(=O)Nc1nccs1,1.1015,41.99
302,S=C(S)OC1CCCCC1,2.5504000000000007,9.23
303,NCCCCCCCCCCCCN,2.804800000000001,52.04
304,Cc1cccc2c1CCCC2,2.873820000000001,0.0
305,CC1CC(C)C(C)C1,2.6885000000000012,0.0
306,Clc1ncnc(Cl)n1,1.1784,38.67
307,FC(Cl)C(F)(F)F,2.0831,0.0
308,COc1cccc(Cl)c1,2.3486000000000002,9.23
309,OCCCc1cccnc1,1.0065,33.120000000000005
310,CCCCCCC1CO1,2.3556,12.53
311,O=[As]C=CCl,0.7461,17.07
312,ClCc1cccnc1,1.8203999999999998,12.89
313,CSc1ccc(O)cc1C,2.4225200000000005,20.23
314,Brc1cscc1Br,3.2731000000000003,0.0
315,CCOC(=O)CCCCl,1.5685,26.3
316,CCCCc1ccccc1O,2.734800000000002,20.23
317,ClCC1CS1,1.3406,0.0
318,CC(=O)C=C(C)O,1.0372,37.3
319,NCCCNC1CCCCC1,1.2574999999999996,38.05
320,CCC(C#N)C#N,1.0597599999999998,47.58
321,CC=CC(=O)O,0.6471,37.3
322,COP1OCCO1,0.9064999999999999,27.69
323,[O-]n1ccccc1=S,1.5634899999999998,27.99
324,O=c1cccccc1Cl,1.7002,17.07
325,CCCCCCC#CC(N)=O,1.4455,43.09
326,CN(C)c1ncncn1,-0.06240000000000001,41.910000000000004
327,CCC(C)CCC=C(C)C,3.778900000000003,0.0
328,CC(=O)C(C)Cl,1.2026999999999999,17.07
329,CC#CCCCCC#CC,2.593400000000001,0.0
330,CC(CO)Oc1ccccc1,1.4462,29.46
331,O=C(O)CCCCCCl,1.8702,37.3
332,NCCCOCCOCCOCCCN,-0.2661999999999983,79.73
333,CN(CCBr)CCBr,1.708,3.24
334,CCCCCC1(C)OCCO1,2.3297000000000008,18.46
335,CC(C)C1(C)OCCO1,1.4054,18.46
336,C=CC(C)=CC,2.1386000000000003,0.0
337,CC=CCC#N,1.47618,23.79
338,CCc1ccc(C=O)cc1,2.0615,17.07
339,O=C(O)C1CC=CCC1,1.4273,37.3
340,CC=CC#N,1.08608,23.79
341,NN1CCc2ccccc2C1,0.9183999999999999,29.259999999999998
342,C=CC(C)CCCC(C)C,3.634800000000003,0.0
343,NCC1(N)CCCCCC1,0.996799999999999,52.04
344,C=CCCBr,1.9574,0.0
345,C=COCCCCCC,2.726800000000001,9.23
346,BrCCOCCBr,1.7928,9.23
347,CCNC1CCCCC1,1.9286,12.03
348,CC(=O)c1cscc1O,1.6563,37.3
349,NCCNCCCl,-0.22650000000000037,38.05
350,CNC(C)CCC=C(C)C,2.3407,12.03
351,COC(=O)CCCl,0.7882999999999999,26.3
352,CCCC(C)O,1.1673,20.23
353,C#CCCC(=O)O,0.48439999999999994,37.3
354,CCCC1OC1C,1.5737999999999999,12.53
355,CCCC(C)C(=O)CC,2.401700000000001,17.07
356,CCCCC(=O)NC,0.9225999999999999,29.1
357,NCCNCc1ccccc1Cl,1.3882999999999996,38.05
358,CCCCCCc1cccnc1,3.2044000000000015,12.89
359,CCCCCC(C)C(C)C,3.858800000000003,0.0
360,CCCCCCCCCCOC,3.773500000000003,9.23
361,CC=CC(=O)OCCCC,1.9058,26.3
362,CCCCN(N)CCCC,1.7623,29.259999999999998
363,Cl[Al](Cl)Cl,1.6877,0.0
364,CC(O)(CCO)CCO,-0.49779999999999996,60.69
365,O=[Si]=O,-0.6184000000000001,34.14
366,Br[Al](Br)Br,2.156,0.0
367,NS(=O)(=O)Cl,-0.5712999999999997,60.160000000000004
368,[Li+].[NH2-],-2.2789,33.5
369,I[Hg-2](I)(I)I,3.5403000000000002,0.0
370,Br[Co]Br,1.6887,0.0
371,I[Sb](I)I,2.2763,0.0
372,Br[Pb]Br,1.3104,0.0
373,NN.O=S(=O)(O)O,-1.8339999999999996,126.64000000000001
374,C=COCCOCCOCC,1.1996,27.69
375,ClN1CC1,0.45580000000000004,3.01
376,CCB1OCCO1,0.5413,18.46
377,CCC1(CC)COC1,1.823,9.23
378,O=NN1CC=CC1,0.5396000000000001,32.67
379,[I-].[NH4+],-2.6198,36.5
380,Br[Fe](Br)Br,2.5343,0.0
381,CC(=O)N(C)O,-0.14610000000000006,40.540000000000006
382,CCc1cnc(CC)cn1,1.6014,25.78
383,C=CN(CC)N=O,1.1332,32.67
384,CCCCNCC,1.396,12.03
385,COC(C)COCC(C)O,0.4186999999999999,38.69
386,CC1CCCN(N=O)C1,1.3997,32.67
387,CCc1cnccn1,1.039,25.78
388,COP(=O)(CCl)CCl,2.3035000000000005,26.3
389,[144Ce],0.0,0.0
390,CCCC1=NCCN1,0.7882,24.39
391,OCN1CCN(CO)C1=S,-1.2115,46.94
392,O.[Hg].[Hg],-0.8297000000000001,31.5
393,CC(C)C=CC(C)C,2.8546000000000014,0.0
394,Nc1ccc(=O)ccc1O,0.33460000000000006,63.32000000000001
395,C1CSCCO1,0.7498,9.23
396,CCC1(CC)CNC1=O,0.9225999999999999,29.1
397,O=[Sb]O[Sb]=O,-1.0676,43.370000000000005
398,C=CCC(C)C(C)C,2.8546000000000014,0.0
399,CCCCn1cnnc1,1.0781999999999998,30.71
400,CCN(N=O)C(C)C,1.3981000000000001,32.67
401,C1=CCC2CC2C1,1.9725,0.0
402,CCC(C)CC(C)(C)C,3.468700000000003,0.0
403,O=c1[nH]cccc1O,0.08050000000000002,53.09
404,CCOP(=O)(CCl)CI,2.889800000000001,26.3
405,Clc1ccc2ocnc2c1,2.4812000000000003,26.03
406,CCCCC(C)CCC(C)C,4.2489000000000035,0.0
407,NC(=O)SCCCCl,1.4272000000000002,43.09
408,CC(C)C1OCCS1,1.7319,9.23
409,CSc1ccccn1,1.8034999999999999,12.89
410,O.O.[Fe],-1.6519000000000001,63.0
411,O=[Mo]=O,-0.2401,34.14
412,CCC[N+](C)(C)C,1.1025999999999998,0.0
413,CCOC=CC=O,0.7355,26.3
414,CCN[N+](=O)[O-],-0.21239999999999987,55.17
415,NCCNc1ccc(N)cc1,0.6393999999999997,64.07
416,COC1OCCO1,-0.036799999999999944,27.69
417,NCC1Cc2ccccc2O1,0.9487999999999999,35.25
418,O=CC=CCl,0.9378,17.07
419,Oc1cccc2cnccc12,1.9403999999999995,33.120000000000005
420,CC1=CCOC1=O,0.4895,26.3
421,CCCC(C)=CC(C)=O,2.3218000000000005,17.07
422,N#CC(Cl)=CCl,1.82898,23.79
423,CCOC(OCC)OCC,1.3795,27.69
424,OCCNc1ccccc1,1.0908,32.26
425,CCCC(C)C=O,1.6215,17.07
426,CCCCCC(=O)OCC,2.1298000000000004,26.3
427,C1COCCO1,0.03320000000000001,18.46
428,C=CCCCCCCC,3.5329000000000024,0.0
429,ClC(Br)Br,2.2986000000000004,0.0
430,O=S(=O)(O)CI,0.2667000000000002,54.370000000000005
431,C=CC(=C)Cl,1.9248999999999998,0.0
432,NCCSCSCCN,0.3277,52.04
433,COC(=O)[Hg]Br,1.1452,26.3
434,C=CCC(=O)O,0.6471,37.3
435,Cc1cccc(C)c1Cl,2.9568400000000015,0.0
436,Cc1cccc2occc12,2.741220000000001,13.14
437,CCc1nccnc1OC,1.0475999999999999,35.010000000000005
438,FC(F)C(Cl)Cl,2.0552,0.0
439,OCCOCCOC1CCCCC1,1.3445999999999998,38.69
440,CCCCCCCCCCNO,3.105900000000001,32.26
441,C#CCN(CC#C)N=O,0.23620000000000008,32.67
442,CC#CCCC,1.8098,0.0
443,O=S(=O)(O)CCBr,0.2691000000000002,54.370000000000005
444,O=C1CCCNC1,-0.0611000000000001,29.1
445,CC=CC=CCOCCO,1.1276,29.46
446,CCCCC1OC1CC,2.354,12.53
447,Cc1ccc(CCO)cc1C,1.8382399999999999,20.23
448,CCC=CCCC=CCO,2.2813000000000003,20.23
449,CCCCCCC1=NCCN1,1.9585,24.39
450,C1=CC=CCCC=C1,2.4488000000000003,0.0
451,CCc1cccc(O)c1C,2.26302,20.23
452,CC1CCC(C)(C)CC1,3.2227000000000023,0.0
453,CCN1CCN(CC)C1=S,0.9286999999999997,6.48
454,Oc1ccc(CCl)cc1,2.1310000000000002,20.23
455,CC1CCCCC12SCCS2,3.3728000000000025,0.0
456,ClC=CCCCl,2.367800000000001,0.0
457,CCC=C(C)C#N,1.86628,23.79
458,CC1=NC1C(=O)O,-0.08590000000000003,49.66
459,CCCCC[Hg],2.1417,0.0
460,O=c1ccccc(O)c1O,0.458,57.53
461,COC=C(C)C1CC1,1.9465999999999999,9.23
462,CCC1CCC1O,1.1673,20.23
463,BrC1CC1c1ccccc1,2.937400000000001,0.0
464,C[N+](C)(C)CCS,0.6224000000000001,0.0
465,COCN(C)N=O,0.20350000000000001,41.9
466,NC(N)=NCCCS,-0.42030000000000006,64.4
467,CCNC(C)CC(C)C,2.0305,12.03
468,CC1CCCC12CSCCO2,2.3086,9.23
469,CCCCCC(=O)N1CC1,1.4089,20.08
470,Cc1c[nH]c(C)c1,1.63154,15.79
471,CCCC=C(CC)CO,2.1152,20.23
472,Cn1sccc1=O,0.4468,22.0
473,O=c1cc(O)c1=O,-1.0118,54.37
474,C=C(Cl)CC,2.1489000000000003,0.0
475,CCN(CC)CCCC#CCO,1.1040999999999999,23.47
476,CCCCOC(O)OCCCC,1.8957,38.69
477,N#CCN1CCCCCC1,1.38598,27.03
478,C=CCCCC=CC(C)=O,2.4879000000000007,17.07
479,CC(C)(C)CCCC=O,2.401700000000001,17.07
480,C=CCN(CCO)CCO,-0.5410000000000001,43.7
481,O=NN1CCC(=O)CC1,0.3327000000000001,49.74
482,C#CCC1C=CCCC1,2.3660000000000005,0.0
483,CCCC(N)(CC)CCC,2.6941000000000015,26.02
484,ClC[As](Cl)CCl,1.7727,0.0
